CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 18s664ms | Tot: 0ms | Loss: 2.3516 | Acc: 7.32 1/49 
 [=>....................................................................................]  Step: 441ms | Tot: 441ms | Loss: 2.2266 | Acc: 16.99 2/49 
 [======================================>...............................................]  Step: 15ms | Tot: 693ms | Testing Loss 0.915, acc 66.652 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 708ms | Testing Loss 0.911, acc 66.723 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 724ms | Testing Loss 0.910, acc 66.854 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 739ms | Testing Loss 0.908, acc 66.837 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 755ms | Testing Loss 0.909, acc 66.800 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 770ms | Testing Loss 0.909, acc 66.843 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 785ms | Testing Loss 0.911, acc 66.769 52/100 
 [============================================>.........................................]  Step: 17ms | Tot: 803ms | Testing Loss 0.909, acc 66.906 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 819ms | Testing Loss 0.911, acc 66.870 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 834ms | Testing Loss 0.912, acc 66.800 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 849ms | Testing Loss 0.912, acc 66.839 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 865ms | Testing Loss 0.915, acc 66.754 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 880ms | Testing Loss 0.913, acc 66.862 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 895ms | Testing Loss 0.915, acc 66.881 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 911ms | Testing Loss 0.915, acc 66.850 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 927ms | Testing Loss 0.914, acc 66.885 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 942ms | Testing Loss 0.915, acc 66.919 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 957ms | Testing Loss 0.918, acc 66.857 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 973ms | Testing Loss 0.916, acc 66.984 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 988ms | Testing Loss 0.915, acc 67.092 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s4ms | Testing Loss 0.914, acc 67.152 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s19ms | Testing Loss 0.913, acc 67.164 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s35ms | Testing Loss 0.913, acc 67.221 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s50ms | Testing Loss 0.913, acc 67.217 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s66ms | Testing Loss 0.916, acc 67.114 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s81ms | Testing Loss 0.916, acc 67.155 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s97ms | Testing Loss 0.915, acc 67.236 72/100 
 [=============================================================>........................]  Step: 16ms | Tot: 1s113ms | Testing Loss 0.914, acc 67.301 73/100 
 [==============================================================>.......................]  Step: 14ms | Tot: 1s128ms | Testing Loss 0.911, acc 67.378 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s143ms | Testing Loss 0.911, acc 67.373 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s158ms | Testing Loss 0.911, acc 67.329 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s174ms | Testing Loss 0.910, acc 67.377 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s190ms | Testing Loss 0.912, acc 67.385 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s205ms | Testing Loss 0.913, acc 67.367 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s220ms | Testing Loss 0.916, acc 67.250 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s236ms | Testing Loss 0.915, acc 67.235 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s252ms | Testing Loss 0.916, acc 67.220 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s267ms | Testing Loss 0.916, acc 67.193 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s282ms | Testing Loss 0.918, acc 67.190 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s298ms | Testing Loss 0.919, acc 67.129 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s314ms | Testing Loss 0.919, acc 67.163 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s329ms | Testing Loss 0.920, acc 67.138 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s345ms | Testing Loss 0.921, acc 67.136 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s360ms | Testing Loss 0.921, acc 67.146 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s376ms | Testing Loss 0.921, acc 67.178 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s391ms | Testing Loss 0.921, acc 67.121 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s407ms | Testing Loss 0.918, acc 67.207 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s422ms | Testing Loss 0.919, acc 67.194 93/100 
