CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt_200epochs.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 18s735ms | Tot: 0ms | Loss: 2.3273 | Acc: 7.71 1/49 
 [=>....................................................................................]  Step: 446ms | Tot: 447ms | Loss: 2.2349 | Acc: 17.77 2/49 
 [===================================>..................................................]  Step: 15ms | Tot: 651ms | Testing Loss 0.771, acc 72.238 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 667ms | Testing Loss 0.769, acc 72.395 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 682ms | Testing Loss 0.767, acc 72.591 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 698ms | Testing Loss 0.763, acc 72.689 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 713ms | Testing Loss 0.764, acc 72.696 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 729ms | Testing Loss 0.763, acc 72.830 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 744ms | Testing Loss 0.760, acc 72.979 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 760ms | Testing Loss 0.758, acc 72.980 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 775ms | Testing Loss 0.760, acc 72.900 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 791ms | Testing Loss 0.761, acc 72.941 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 806ms | Testing Loss 0.763, acc 72.846 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 822ms | Testing Loss 0.762, acc 72.981 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 837ms | Testing Loss 0.764, acc 72.981 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 852ms | Testing Loss 0.763, acc 72.909 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 868ms | Testing Loss 0.764, acc 72.982 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 883ms | Testing Loss 0.766, acc 72.842 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 899ms | Testing Loss 0.765, acc 72.845 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 914ms | Testing Loss 0.768, acc 72.797 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 930ms | Testing Loss 0.769, acc 72.700 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 945ms | Testing Loss 0.770, acc 72.639 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 961ms | Testing Loss 0.771, acc 72.613 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 977ms | Testing Loss 0.772, acc 72.571 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 992ms | Testing Loss 0.770, acc 72.703 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s7ms | Testing Loss 0.769, acc 72.723 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s23ms | Testing Loss 0.770, acc 72.667 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s39ms | Testing Loss 0.769, acc 72.701 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s54ms | Testing Loss 0.770, acc 72.706 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s69ms | Testing Loss 0.770, acc 72.710 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s85ms | Testing Loss 0.772, acc 72.586 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s100ms | Testing Loss 0.772, acc 72.535 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s116ms | Testing Loss 0.771, acc 72.556 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s132ms | Testing Loss 0.770, acc 72.603 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s147ms | Testing Loss 0.768, acc 72.649 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s163ms | Testing Loss 0.768, acc 72.680 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s179ms | Testing Loss 0.766, acc 72.711 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s194ms | Testing Loss 0.766, acc 72.727 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s210ms | Testing Loss 0.768, acc 72.641 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s225ms | Testing Loss 0.767, acc 72.696 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s241ms | Testing Loss 0.768, acc 72.700 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s256ms | Testing Loss 0.769, acc 72.667 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s272ms | Testing Loss 0.769, acc 72.634 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s287ms | Testing Loss 0.768, acc 72.675 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s303ms | Testing Loss 0.770, acc 72.631 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s319ms | Testing Loss 0.770, acc 72.588 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s334ms | Testing Loss 0.769, acc 72.686 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s350ms | Testing Loss 0.769, acc 72.690 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s365ms | Testing Loss 0.769, acc 72.716 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s381ms | Testing Loss 0.768, acc 72.775 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s396ms | Testing Loss 0.768, acc 72.822 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s412ms | Testing Loss 0.768, acc 72.890 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s427ms | Testing Loss 0.766, acc 73.033 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s443ms | Testing Loss 0.767, acc 72.978 93/100 
